lat,lon,bearing,image_path
-38.166871,-38.166871,298,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16687104372963\145.0977127896255\298\gsv_0.jpg
-38.166828,-38.166828,298,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16682838737291\145.0976122793681\298\gsv_0.jpg
-38.165485,-38.165485,279,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16548459999999\145.094516\279\gsv_0.jpg
-38.165492,-38.165492,279,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16549203328486\145.0945738707802\279\gsv_0.jpg
-38.165506,-38.165506,99,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1655065\145.0946865\99\gsv_0.jpg
-38.169658,-38.169658,241,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169658\145.1050184\241\gsv_0.jpg
-38.169702,-38.169702,241,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16970172376858\145.10491862450266\241\gsv_0.jpg
-38.169745,-38.169745,241,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.169745447452065\145.10481884888608\241\gsv_0.jpg
-38.170366,-38.170366,61,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17036555530215\145.1034037549721\61\gsv_0.jpg
-38.170409,-38.170409,61,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17040927769362\145.10330397754566\61\gsv_0.jpg
-38.170453,-38.170453,240,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.170453\145.1032042\240\gsv_0.jpg
-38.170500,-38.170500,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17050000865634\145.10310684939967\239\gsv_0.jpg
-38.170547,-38.170547,239,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17054701723162\145.10300949867428\239\gsv_0.jpg
